name,classification_id,category,variant_label,variant_names,buy_price,pos_sell_price,track_inventory,stock_qty,hold_qty,low_stock_alert,uom,published,pos_hidden,description,photo_1
Lemon Cheesecake Small 16cm,9901,Cake,,,0,250000,0,0,0,0,Pcs,0,0,,
Aluminium Foil,9901,KITCHEN SUPLLIES,,,36000,0,0,0,0,0,,0,0,,
Coffee Bean Pack 500gr,9901,Coffee,,,0,250000,0,0,0,0,Bag,0,0,,
Tea Bag,9901,BEVERAGE,,,4400,0,1,85,0,0,Pcs,0,0,,
Gelatin,9901,CONDIMENT,,,292.8,0,0,0,0,0,gr,0,0,,
Agar-Agar,9901,CONDIMENT,,,584.89,0,0,0,0,0,gr,0,0,,
White Sugar Sachset,9901,DRY,,,190.27,0,0,0,0,0,Pcs,0,0,,
Brown Sugar Sachset,9901,DRY,,,241.44,0,0,0,0,0,Pcs,0,0,,
Cup Breakery Cloud,9901,PACKAGING,,,30,0,0,0,0,0,Pcs,0,0,,
Caramel Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Hot,Fresh milk",0,50000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_6890221c7ceee.jpg
Caramel Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Hot,oat milk",0,60000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_6890221c7ceee.jpg
Caramel Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Ice,fresh milk",0,50000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_6890221c7ceee.jpg
Caramel Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Ice,Oat milk",0,60000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_6890221c7ceee.jpg
Vanilla Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Hot,Fresh milk",0,50000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_689022e068c37.jpg
Vanilla Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Hot,oat milk",0,60000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_689022e068c37.jpg
Vanilla Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Ice,fresh milk",0,50000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_689022e068c37.jpg
Vanilla Latte,2902,Speciale Latte,"hot/ice,Fresh/oat","Ice,Oat milk",0,60000,0,0,0,0,Cup,1,0,,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_689022e068c37.jpg
